raw_text,label,start_char,end_char
clubbing,DISEASE,905,913
cyanosis,DISEASE,915,923
edema,DISEASE,928,933
rashes,DISEASE,944,950
"upper extremity muscle 
weakness",DISEASE,1009,1041
RA,DISEASE,1139,1141
rhonchi,DISEASE,1338,1345
tenderness,DISEASE,1496,1506
organomegaly,DISEASE,1523,1535
clubbing,DISEASE,1577,1585
cyanosis,DISEASE,1587,1595
edema,DISEASE,1600,1605
"upper extremity muscle 
weakness",DISEASE,1704,1736
[DEID] 11:25PM,CHEMICAL,2002,2016
K-3.5 Cl-98 HCO3,CHEMICAL,2062,2078
[DEID] 11:25PM,CHEMICAL,2091,2105
[DEID] 11:25PM,CHEMICAL,2149,2163
pO2,CHEMICAL,2328,2331
pH-7.34,CHEMICAL,2344,2351
Na-140,CHEMICAL,2735,2741
DEID] s/p overdose,DISEASE,24,42
ibuprofen,CHEMICAL,68,77
AMS,DISEASE,108,111
seizure,DISEASE,35,42
charcoal,CHEMICAL,78,86
TCAs,CHEMICAL,106,110
SSRI,CHEMICAL,114,118
Seratonin syndrome,DISEASE,78,96
carbazapine,CHEMICAL,30,41
Carbazapine,CHEMICAL,112,123
overdose,DISEASE,30,38
poisoning,DISEASE,21,30
seizures,DISEASE,54,62
hyponatremia,DISEASE,67,79
seizure,DISEASE,46,53
hyponatremia,DISEASE,18,30
PCP,CHEMICAL,75,78
psychiatric,DISEASE,115,126
Seizure + vomiting,DISEASE,2,20
seizure,DISEASE,38,45
overdose,DISEASE,89,97
seizures,DISEASE,25,33
oxcarbazepine,CHEMICAL,21,34
carbazepine,CHEMICAL,9,20
AMS,CHEMICAL,2,5
Ativan,CHEMICAL,27,33
seizure,DISEASE,51,58
overdose,DISEASE,64,72
Depression,DISEASE,2,12
overdosed,DISEASE,22,31
psychiatric,DISEASE,16,27
depression,DISEASE,158,168
[DEID] patient,CHEMICAL,324,338
PCP,CHEMICAL,415,418
psychiatric,DISEASE,452,463
Trileptal,CHEMICAL,475,484
Paroxetine,CHEMICAL,0,10
Carbamazepine,CHEMICAL,0,13
Carbamazepine,CHEMICAL,0,13
Acetaminophen,CHEMICAL,0,13
Q6H,CHEMICAL,24,27
overdose,DISEASE,168,176
Depression,DISEASE,196,206
upper extremity weakness,DISEASE,270,294
seizures,DISEASE,81,89
psychiatric,DISEASE,21,32
psychiatric,DISEASE,134,145
depression,DISEASE,205,215
Adverse Drug Reactions,DISEASE,162,184
lower extremity claudication,DISEASE,27,55
"peripheral 
arterial disease",DISEASE,178,206
claudication,DISEASE,245,257
cellulitis,DISEASE,53,63
claudication,DISEASE,79,91
coumadin,CHEMICAL,26,34
LLE DVT,CHEMICAL,39,46
pain,DISEASE,34,38
Peripheral vascular disease,DISEASE,33,60
Hyperlipidemia,DISEASE,0,14
Hypertension,DISEASE,0,12
Chronic renal insufficiency,DISEASE,0,27
Pericarditis,DISEASE,0,12
lower extremity DVT,DISEASE,5,24
iliac stenosis,DISEASE,53,67
SFA occlusion,DISEASE,23,36
colitis,DISEASE,11,18
Angioplasty,DISEASE,0,11
angioplasty,DISEASE,68,79
angioplasty,DISEASE,157,168
/110,DISEASE,357,361
AOx3 NAD,CHEMICAL,406,414
respiratory distress,DISEASE,427,447
hallux,DISEASE,2,8
redness,DISEASE,13,20
edema,DISEASE,32,37
fluctuance,DISEASE,41,51
CTAB,CHEMICAL,0,4
HCO3,CHEMICAL,311,315
OBL,CHEMICAL,789,792
[DEID,CHEMICAL,800,805
osteomyelitis,DISEASE,847,860
ventricular hypertrophy,DISEASE,66,89
Anterolateral T wave abnormalities,DISEASE,0,34
ST-T wave abnormalities,DISEASE,0,23
ischemia,DISEASE,49,57
lower extremity claudication,DISEASE,181,209
non-healing,DISEASE,214,225
right hallux ulcer,DISEASE,227,245
pain,DISEASE,62,66
pain,DISEASE,11,15
chronic pain,DISEASE,29,41
Oxycontin,CHEMICAL,0,9
pain,DISEASE,58,62
claudication,DISEASE,141,153
coumadin,CHEMICAL,52,60
heparin,CHEMICAL,45,52
coumadin,CHEMICAL,83,91
axillary-to-profunda femoris bypass,DISEASE,16,51
pain,DISEASE,41,45
claudication,DISEASE,83,95
Hydrochlorothiazide,CHEMICAL,0,19
Rosuvastatin Calcium,CHEMICAL,0,20
Warfarin,CHEMICAL,0,8
Warfarin,CHEMICAL,0,8
Acetaminophen,CHEMICAL,0,13
Q6H,CHEMICAL,28,31
pain,DISEASE,36,40
Sodium,CHEMICAL,9,15
Sodium,CHEMICAL,11,17
Q12H,CHEMICAL,27,31
Gabapentin,CHEMICAL,0,10
Q12H,CHEMICAL,21,25
Q4H,CHEMICAL,43,46
pain,DISEASE,51,55
cilostazol,CHEMICAL,8,18
constipation,DISEASE,24,36
Warfarin,CHEMICAL,0,8
constipation,DISEASE,25,37
Rosuvastatin Calcium,CHEMICAL,0,20
cilostazol,CHEMICAL,8,18
Q12H,CHEMICAL,34,38
oxycodone,CHEMICAL,44,53
OxyContin,CHEMICAL,55,64
Q3H,CHEMICAL,39,42
pain,DISEASE,61,65
oxycodone,CHEMICAL,71,80
tablet(s,CHEMICAL,89,97
pain,DISEASE,150,154
Gabapentin,CHEMICAL,0,10
Hydrochlorothiazide,CHEMICAL,0,19
Sodium,CHEMICAL,9,15
Acetaminophen,CHEMICAL,0,13
Q6H,CHEMICAL,24,27
Bisacodyl,CHEMICAL,0,9
constipation,DISEASE,30,42
sulfamethoxazole-trimethoprim,CHEMICAL,44,73
Bactrim,CHEMICAL,75,82
tablet(s,CHEMICAL,100,108
warfarin,CHEMICAL,209,217
Coumadin,CHEMICAL,219,227
DEID,CHEMICAL,235,239
tablet(s,CHEMICAL,241,249
lower extremity claudication,DISEASE,400,428
increase pain,DISEASE,61,74
infection,DISEASE,80,89
toenail,DISEASE,85,92
infection,DISEASE,101,110
pain,DISEASE,16,20
pain,DISEASE,62,66
pain,DISEASE,59,63
pain,DISEASE,31,35
constipating,DISEASE,59,71
senna,CHEMICAL,55,60
BE,CHEMICAL,20,22
DEID,CHEMICAL,27,31
Allergies,DISEASE,182,191
stenosis,DISEASE,24,32
H+P,CHEMICAL,32,35
H+P,CHEMICAL,87,90
H+P,CHEMICAL,118,121
H+P,CHEMICAL,153,156
TEDs/pnemoboots,CHEMICAL,0,15
postoperative DVT,DISEASE,31,48
Keflex,CHEMICAL,0,6
infection,DISEASE,61,70
pain,DISEASE,15,19
pain,DISEASE,38,42
pain,DISEASE,95,99
acetaminophen,CHEMICAL,0,13
Q6H,CHEMICAL,51,54
fever,DISEASE,86,91
pain,DISEASE,93,97
diazepam,CHEMICAL,0,8
Q6H,CHEMICAL,44,47
spasm,DISEASE,79,84
simvastatin 40 mg Tablet,CHEMICAL,0,24
oxycodone,CHEMICAL,0,9
Q3H,CHEMICAL,45,48
pain,DISEASE,80,84
docusate sodium,CHEMICAL,0,15
calcium carbonate,CHEMICAL,3,20
QID,CHEMICAL,88,91
oxycodone,CHEMICAL,0,9
Q12H,CHEMICAL,97,101
omeprazole,CHEMICAL,0,10
bisacodyl,CHEMICAL,0,9
Suppository,CHEMICAL,16,27
Suppository,CHEMICAL,41,52
constipation,DISEASE,89,101
cephalexin,CHEMICAL,0,10
Q6H,CHEMICAL,50,53
Lumbar stenosis,DISEASE,0,15
Lumbar degenerative disk disease status,DISEASE,0,39
lower extremity,DISEASE,12,27
radiculopathy,DISEASE,28,41
DEID,CHEMICAL,83,87
constipation,DISEASE,19,31
pain,DISEASE,66,70
oxycontin,CHEMICAL,62,71
oxycodone,CHEMICAL,73,82
pain,DISEASE,46,50
serous,DISEASE,66,72
infection,DISEASE,35,44
Allergies,DISEASE,130,139
morphine,CHEMICAL,142,150
Benadryl,CHEMICAL,153,161
ascites,DISEASE,201,208
edema,DISEASE,217,222
cirrhosis,DISEASE,525,534
ascites,DISEASE,539,546
hyponatremia,DISEASE,641,653
weakness,DISEASE,34,42
fatigue,DISEASE,47,54
edema,DISEASE,34,39
edema,DISEASE,54,59
abdominal distention,DISEASE,65,85
breast cancer,DISEASE,58,71
tamoxifen,CHEMICAL,32,41
DEID,CHEMICAL,47,51
anastrozole,CHEMICAL,28,39
faslodex,CHEMICAL,65,73
Tamoxifen,CHEMICAL,0,9
zoledronic,CHEMICAL,19,29
exemestane,CHEMICAL,24,34
capecitabine,CHEMICAL,22,34
fracture,DISEASE,58,66
abnormal liver function,DISEASE,43,66
fatigue,DISEASE,78,85
DEID,CHEMICAL,155,159
low back pain,DISEASE,22,35
numbness,DISEASE,80,88
Tumor,DISEASE,0,5
Navelbine,CHEMICAL,37,46
mets,DISEASE,14,18
mets,DISEASE,129,133
XRT,CHEMICAL,148,151
fracture,DISEASE,254,262
DEID,CHEMICAL,1,5
neck pain,DISEASE,22,31
"enlargement of a right
C7 metastasis",DISEASE,28,64
XRT,CHEMICAL,15,18
XRT,CHEMICAL,87,90
fracture,DISEASE,116,124
herpes zoster,DISEASE,15,28
DEID,CHEMICAL,33,37
DEID,CHEMICAL,43,47
fracture,DISEASE,88,96
abdominal distention,DISEASE,108,128
ascites,DISEASE,156,163
anemia,DISEASE,168,174
vascular bleed,DISEASE,106,120
endoscopy/colonoscopy,DISEASE,31,52
--hypothyroidism,CHEMICAL,131,147
zoster,DISEASE,162,168
pseudocirrhosis,DISEASE,190,205
alcoholic cirrhotic liver disease,DISEASE,257,290
decreased breath,DISEASE,483,499
wheezes or rhonchi,DISEASE,563,581
hepatosplenomegaly,DISEASE,642,660
edema,DISEASE,677,682
asterixis,DISEASE,756,765
rashes,DISEASE,851,857
decreased breath,DISEASE,1096,1112
wheezes or rhonchi,DISEASE,1176,1194
hepatosplenomegaly,DISEASE,1271,1289
edema,DISEASE,1306,1311
asterixis,DISEASE,1385,1394
rashes,DISEASE,1480,1486
DEID,CHEMICAL,2428,2432
Cirrhotic liver,DISEASE,2436,2451
ascites,DISEASE,2457,2464
Nonocclusive thrombus,DISEASE,0,21
atelectasis,DISEASE,49,60
infection,DISEASE,77,86
calcifications,DISEASE,12,26
breast cancer,DISEASE,126,139
[DEID,CHEMICAL,5,10
ALT-33,DISEASE,544,550
cirrhosis,DISEASE,916,925
ascites,DISEASE,930,937
hyponatremia,DISEASE,980,992
ascites,DISEASE,30,37
lower extremity edema,DISEASE,42,63
hyponatremia,DISEASE,83,95
hyponatremia,DISEASE,48,60
cirrhosis,DISEASE,80,89
sodium,CHEMICAL,53,59
hyponatremia,DISEASE,15,27
levothyroxine,CHEMICAL,80,93
cirrhosis,DISEASE,36,45
cipro,CHEMICAL,57,62
omeprazole,CHEMICAL,65,75
sucralfate,CHEMICAL,81,91
cirrhosis,DISEASE,33,42
DEID] pseudocirrhosis,CHEMICAL,44,65
"alcoholic cirrhotic liver 
disease",DISEASE,114,148
breast cancer,DISEASE,48,61
esophageal varices,DISEASE,42,60
Hypothyroidism,DISEASE,2,16
hypothyroidism,DISEASE,39,53
levothyroxine,CHEMICAL,4,17
sodium,CHEMICAL,40,46
carafate,CHEMICAL,119,127
cipro,CHEMICAL,147,152
omeprazole,CHEMICAL,184,194
levothyroxine,CHEMICAL,209,222
Levothyroxine Sodium,CHEMICAL,0,20
Lorazepam,CHEMICAL,0,9
anxiety,DISEASE,31,38
Spironolactone,CHEMICAL,0,14
Zolpidem Tartrate,CHEMICAL,0,17
QHS,CHEMICAL,26,29
insomnia,DISEASE,34,42
Sodium,CHEMICAL,9,15
constipation,DISEASE,34,46
Calcium Carbonate,CHEMICAL,0,17
Calcium Carbonate,CHEMICAL,72,89
Sodium,CHEMICAL,9,15
constipation,DISEASE,34,46
Levothyroxine Sodium,CHEMICAL,0,20
levothyroxine,CHEMICAL,43,56
tablet(s,CHEMICAL,67,75
Lorazepam,CHEMICAL,0,9
anxiety,DISEASE,31,38
Zolpidem Tartrate,CHEMICAL,0,17
QHS,CHEMICAL,26,29
insomnia,DISEASE,34,42
Ciprofloxacin HCl,CHEMICAL,0,17
ciprofloxacin HCl,CHEMICAL,38,55
tablet(s,CHEMICAL,65,73
Dilaudid,CHEMICAL,15,23
Q6H,CHEMICAL,33,36
pain,DISEASE,41,45
hydromorphone,CHEMICAL,51,64
tablet(s,CHEMICAL,72,80
q6H,CHEMICAL,91,94
Omeprazole,CHEMICAL,0,10
omeprazole,CHEMICAL,31,41
Sucralfate,CHEMICAL,0,10
QID,CHEMICAL,19,22
sucralfate,CHEMICAL,28,38
QID,CHEMICAL,132,135
itchy,DISEASE,140,145
RX *camphor-menthol [Sarna Anti-Itch,CHEMICAL,147,183
QID,CHEMICAL,210,213
ascites,DISEASE,325,332
ascites,DISEASE,65,72
sodium,CHEMICAL,84,90
liver disease,DISEASE,120,133
bleeding,DISEASE,220,228
sodium,CHEMICAL,137,143
Adverse Drug Reactions,DISEASE,164,186
infarction,DISEASE,258,268
hypertension,DISEASE,78,90
atrial fibrillation,DISEASE,97,116
ASA,CHEMICAL,121,124
left facial droop,DISEASE,179,196
DEID,CHEMICAL,248,252
DEID,CHEMICAL,24,28
right facial droop,DISEASE,123,141
left facial droop,DISEASE,121,138
ASA,CHEMICAL,20,23
DEID,CHEMICAL,53,57
stroke,DISEASE,65,71
URI,DISEASE,68,71
weakness or sensory loss,DISEASE,10,34
OSA,DISEASE,74,77
diabetes,DISEASE,15,23
aspirin,CHEMICAL,14,21
atrial fibrillation,DISEASE,26,45
headache,DISEASE,33,41
frontal headache,DISEASE,72,88
loss of vision,DISEASE,100,114
blurred vision,DISEASE,116,130
diplopia,DISEASE,132,140
dysarthria,DISEASE,142,152
dysphagia,DISEASE,154,163
lightheadedness,DISEASE,165,180
vertigo,DISEASE,182,189
tinnitus,DISEASE,191,199
Denies difficulties,DISEASE,0,19
Denies focal weakness,DISEASE,0,21
numbness,DISEASE,23,31
parasthesiae,DISEASE,33,45
bladder incontinence,DISEASE,12,32
fever,DISEASE,56,61
chills,DISEASE,65,71
sweats,DISEASE,9,15
weight loss,DISEASE,26,37
chest pain,DISEASE,7,17
tightness,DISEASE,21,30
palpitations,DISEASE,32,44
"Denies nausea, vomiting",DISEASE,0,23
diarrhea,DISEASE,25,33
constipation,DISEASE,35,47
abdominal pain,DISEASE,51,65
dysuria,DISEASE,3,10
Denies arthralgias,DISEASE,12,30
myalgias,DISEASE,34,42
rash,DISEASE,7,11
Atrial fibrillation,DISEASE,22,41
atorvastatin,CHEMICAL,156,168
strokes,DISEASE,241,248
RA,DISEASE,387,389
NAD,CHEMICAL,464,467
icterus,DISEASE,25,32
nuchal rigidity,DISEASE,3,18
DEID,CHEMICAL,143,147
edema,DISEASE,149,154
stroke,DISEASE,117,123
dysarthria,DISEASE,26,36
Left neglect,DISEASE,0,12
adduct,CHEMICAL,71,77
nystagmus,DISEASE,13,22
homonymous,DISEASE,5,15
Palate,DISEASE,7,13
tremor,DISEASE,35,41
asterixis,DISEASE,3,12
LLE,CHEMICAL,0,3
RLE,CHEMICAL,8,11
DEID,CHEMICAL,55,59
Ach,CHEMICAL,65,68
ataxia,DISEASE,164,170
NAD,CHEMICAL,340,343
stroke,DISEASE,133,139
Left arm flaccid,DISEASE,0,16
Stroke,DISEASE,19,25
infarction,DISEASE,42,52
intracranial hemorrhage,DISEASE,22,45
hemorrhage,DISEASE,119,129
cavernous malformation,DISEASE,134,156
MCA,CHEMICAL,55,58
ischemia,DISEASE,78,86
infarct,DISEASE,99,106
lymphadenopathy,DISEASE,42,57
MCA,CHEMICAL,27,30
infarct,DISEASE,123,130
hemorrhagic transformation,DISEASE,4,30
ventricular thrombus,DISEASE,14,34
stroke,DISEASE,149,155
stroke,DISEASE,10,16
atrial fibrillation,DISEASE,63,82
stroke,DISEASE,107,113
Infarct,DISEASE,78,85
left-sided neglect,DISEASE,104,122
left-sided hemiplegia,DISEASE,125,146
anosognosia,DISEASE,152,163
aspirin,CHEMICAL,45,52
Apixaban,CHEMICAL,23,31
atrial fibrillation,DISEASE,83,102
Stroke,DISEASE,0,6
PFO,DISEASE,131,134
atorvastatin,CHEMICAL,41,53
Atrial fibrillation,DISEASE,1,20
fibrillation,DISEASE,66,78
diltiazem,CHEMICAL,148,157
metoprolol,CHEMICAL,31,41
diltiazem,CHEMICAL,43,52
digoxin,CHEMICAL,59,66
metoprolol,CHEMICAL,105,115
tartrate,CHEMICAL,117,125
Q6H,CHEMICAL,132,135
Dysphagia,DISEASE,1,10
NG,CHEMICAL,58,60
Hypertension,DISEASE,1,13
hypertensive,DISEASE,35,47
lisinopril,CHEMICAL,11,21
DMII,CHEMICAL,65,69
Hypertension,DISEASE,83,95
Stroke,DISEASE,265,271
Dysphagia,DISEASE,0,9
DVT,DISEASE,0,3
heparin,CHEMICAL,43,50
Aspirin,CHEMICAL,73,80
statin,CHEMICAL,10,16
atorvastatin,CHEMICAL,49,61
Stroke,DISEASE,0,6
stroke,DISEASE,77,83
stroke,DISEASE,85,91
statin,CHEMICAL,14,20
atorvastatin,CHEMICAL,40,52
Apixaban,CHEMICAL,118,126
Apixaban,CHEMICAL,93,101
Aspirin,CHEMICAL,139,146
Metoprolol,CHEMICAL,153,163
Atorvastatin,CHEMICAL,200,212
Apixaban,CHEMICAL,0,8
apixaban,CHEMICAL,26,34
Eliquis,CHEMICAL,36,43
tablet(s,CHEMICAL,52,60
Lisinopril,CHEMICAL,0,10
Metoprolol Tartrate,CHEMICAL,0,19
Atrial fibrillation,DISEASE,33,52
Atorvastatin,CHEMICAL,0,12
Citalopram,CHEMICAL,0,10
MCA stroke,CHEMICAL,119,129
left-sided weakness,DISEASE,84,103
oxygen,CHEMICAL,190,196
stroke,DISEASE,5,11
atrial fibrillation,DISEASE,87,106
Apixaban,CHEMICAL,49,57
strokes,DISEASE,83,90
stroke,DISEASE,89,95
atorvastatin,CHEMICAL,121,133
cholesterol,CHEMICAL,156,167
diabetes,DISEASE,74,82
Apixaban,CHEMICAL,68,76
atorvastatin,CHEMICAL,7,19
metoprolol,CHEMICAL,22,32
lisinopril,CHEMICAL,22,32
stroke,DISEASE,21,27
loss of vision,DISEASE,148,162
Sudden loss of sensation,DISEASE,386,410
Penicillins,CHEMICAL,146,157
depression,DISEASE,18,28
CKD,DISEASE,191,194
hypertension,DISEASE,206,218
gout,DISEASE,229,233
depressive disorder,DISEASE,254,273
psychosis,DISEASE,311,320
anxiety,DISEASE,322,329
OCD,DISEASE,335,338
psychiatric,DISEASE,36,47
DEID,CHEMICAL,15,19
OCD,DISEASE,45,48
depression,DISEASE,53,63
mental illness,DISEASE,93,107
DEID,CHEMICAL,58,62
Midol,CHEMICAL,89,94
DEID,CHEMICAL,175,179
DEID,CHEMICAL,10,14
Klonopin,CHEMICAL,142,150
Anafranil,CHEMICAL,152,161
hypotensive,DISEASE,187,198
psychosis,DISEASE,29,38
depression,DISEASE,34,44
[DEID] and [DEID] (,CHEMICAL,87,106
DEID,CHEMICAL,130,134
DEID,CHEMICAL,5,9
psychosis,DISEASE,23,32
depression,DISEASE,25,35
depression,DISEASE,94,104
delusions of persecution,DISEASE,154,178
DEID,CHEMICAL,6,10
DEID,CHEMICAL,85,89
DEID,CHEMICAL,6,10
depressive,DISEASE,24,34
DEID,CHEMICAL,64,68
AVH,DISEASE,33,36
benzodiazepines,CHEMICAL,53,68
gabapentin,CHEMICAL,73,83
CKD,DISEASE,0,3
Hypertension,DISEASE,0,12
Hyperlipidemia,DISEASE,0,14
Gout,DISEASE,0,4
[DEID,CHEMICAL,52,57
pneumonia,DISEASE,18,27
septic shock,DISEASE,32,44
ischemia,DISEASE,103,111
apnea,DISEASE,6,11
snoring,DISEASE,34,41
EtOH,CHEMICAL,58,62
DEID,CHEMICAL,60,64
alcohol,CHEMICAL,81,88
OCD,DISEASE,222,225
polysubstance,DISEASE,235,248
O2,CHEMICAL,86,88
NAD,CHEMICAL,178,181
icterus,DISEASE,258,265
paraspinal tenderness,DISEASE,294,315
CVA,CHEMICAL,320,323
tenderness,DISEASE,324,334
CTAB,CHEMICAL,342,346
DEID] systolic murmur,CHEMICAL,371,392
organomegaly,DISEASE,451,463
numbness,DISEASE,482,490
palate,DISEASE,726,732
Bic,CHEMICAL,837,840
C6 Tri,CHEMICAL,841,847
DEID,CHEMICAL,1050,1054
depressed,DISEASE,1717,1726
persecutory feelings,DISEASE,1862,1882
mental illness,DISEASE,1989,2003
CO2,CHEMICAL,2120,2123
DEID,CHEMICAL,2632,2636
AbsMono-0.71,CHEMICAL,2665,2677
DEID,CHEMICAL,2803,2807
depression,DISEASE,2863,2873
DEID,CHEMICAL,6,10
PCP,CHEMICAL,137,140
DEID,CHEMICAL,101,105
Clorazepate Dipotassium,CHEMICAL,0,23
Anxiety,DISEASE,40,47
Doxepin HCl,CHEMICAL,0,11
QHS,CHEMICAL,22,25
Nortriptyline,CHEMICAL,0,13
QHS,CHEMICAL,23,26
Allopurinol,CHEMICAL,0,11
DEID,CHEMICAL,13,17
desvenlafaxine succinate,CHEMICAL,9,33
Levothyroxine Sodium,CHEMICAL,0,20
QHS,CHEMICAL,19,22
Gabapentin,CHEMICAL,0,10
Zolpidem Tartrate,CHEMICAL,0,17
QHS,CHEMICAL,26,29
Insomnia,DISEASE,34,42
QID,CHEMICAL,21,24
insomnia,DISEASE,29,37
anxiety,DISEASE,39,46
Polyethylene Glycol 17 g PO QHS,CHEMICAL,0,31
QHS,CHEMICAL,17,20
Sodium,CHEMICAL,9,15
QHS,CHEMICAL,26,29
Colchicine,CHEMICAL,0,10
Gout,DISEASE,29,33
Hydrochlorothiazide,CHEMICAL,0,19
Allopurinol,CHEMICAL,0,11
DEID,CHEMICAL,13,17
QHS,CHEMICAL,19,22
Clorazepate Dipotassium,CHEMICAL,0,23
Anxiety,DISEASE,40,47
Doxepin HCl,CHEMICAL,0,11
QHS,CHEMICAL,22,25
Gabapentin,CHEMICAL,0,10
QID,CHEMICAL,21,24
insomnia,DISEASE,29,37
anxiety,DISEASE,39,46
Levothyroxine Sodium,CHEMICAL,0,20
Nortriptyline,CHEMICAL,0,13
QHS,CHEMICAL,23,26
Polyethylene Glycol 17 g PO QHS,CHEMICAL,0,31
desvenlafaxine succinate,CHEMICAL,9,33
QHS,CHEMICAL,17,20
Zolpidem Tartrate,CHEMICAL,0,17
QHS,CHEMICAL,26,29
Insomnia,DISEASE,34,42
Sodium,CHEMICAL,9,15
QHS,CHEMICAL,26,29
Hydrochlorothiazide,CHEMICAL,0,19
Depression,DISEASE,90,100
PTSD,DISEASE,102,106
depressed,DISEASE,366,375
anxiety,DISEASE,470,477
mental illness,DISEASE,584,598
DEID,CHEMICAL,648,652
depression,DISEASE,676,686
PCP,CHEMICAL,38,41
hypoventilation,DISEASE,55,70
obesity,DISEASE,75,82
DEID,CHEMICAL,67,71
congestive heart failure or renal disease,DISEASE,132,173
infections,DISEASE,14,24
venous thrombosis,DISEASE,54,71
fullness,DISEASE,104,112
pancreatitis,DISEASE,156,168
abscess,DISEASE,56,63
edema,DISEASE,62,67
hypertension,DISEASE,19,31
splenomegaly,DISEASE,53,65
ascites,DISEASE,132,139
Chronic abnormalities,DISEASE,0,21
pleural effusion,DISEASE,33,49
pleural calcifications,DISEASE,51,73
cancer,DISEASE,77,83
"degenerative disease of the 
cervical spine",DISEASE,26,69
canal stenosis,DISEASE,108,122
degenerative disease,DISEASE,5,25
degenerative disease of the lumbar,DISEASE,26,60
canal stenosis,DISEASE,90,104
lymphadenopathy,DISEASE,32,47
adenocarcinoma,DISEASE,30,44
K-4.7,CHEMICAL,658,663
DEID,CHEMICAL,859,863
T2DM,DISEASE,866,870
retinopathy,DISEASE,875,886
neuropathy,DISEASE,891,901
ataxia,DISEASE,925,931
nausea,DISEASE,936,942
edema,DISEASE,988,993
primary lung adenocarcinoma,DISEASE,131,158
adenocarcinoma,DISEASE,55,69
lung adenocarcinoma,DISEASE,47,66
mets,DISEASE,36,40
Dexamethasone,CHEMICAL,0,13
omeprazole,CHEMICAL,3,13
ppx,CHEMICAL,17,20
dexamethasone,CHEMICAL,48,61
keppra,CHEMICAL,104,110
seizure,DISEASE,143,150
vit B12,CHEMICAL,13,20
DEID,CHEMICAL,32,36
pemetrexed,CHEMICAL,78,88
folic acid,CHEMICAL,116,126
erythema/edema,DISEASE,103,117
SVC syndrome,DISEASE,27,39
Hyperactive,DISEASE,2,13
Hypoactive Delirium,DISEASE,19,38
steroids,CHEMICAL,100,108
keppra,CHEMICAL,110,116
mets,DISEASE,63,67
UA,CHEMICAL,0,2
infection,DISEASE,38,47
Ativan,CHEMICAL,8,14
Haldol,CHEMICAL,71,77
seroquel,CHEMICAL,103,111
trazodone QHS,CHEMICAL,119,132
olanzapine,CHEMICAL,142,152
agitation,DISEASE,164,173
T2DM,DISEASE,177,181
glargine,CHEMICAL,5,13
dexamethasone,CHEMICAL,97,110
SSI,DISEASE,15,18
dex,CHEMICAL,95,98
Finasteride,CHEMICAL,0,11
carbidopa/levodopa,CHEMICAL,15,33
donepezil,CHEMICAL,35,44
CKD,DISEASE,47,50
creatinine,CHEMICAL,56,66
diverticulitis,DISEASE,9,23
microperforation,DISEASE,92,108
Na-140,CHEMICAL,190,196
pneumonia,DISEASE,15,24
[DEID] 10:52 [DEID],CHEMICAL,35,54
pulmonary artery systolic,DISEASE,5,30
hypertension,DISEASE,32,44
thrombus,DISEASE,67,75
pulmonary embolus,DISEASE,68,85
osseous deformities,DISEASE,19,38
fractures,DISEASE,25,34
expansile lesion,DISEASE,39,55
opacity,DISEASE,12,19
pneumonia,DISEASE,108,117
pulmonary embolism,DISEASE,18,36
hernia,DISEASE,7,13
edema,DISEASE,64,69
"effusions, hiatal 
hernia",DISEASE,74,99
hypertrophy,DISEASE,33,44
mitral regurgitation,DISEASE,5,25
aortic regurgitation,DISEASE,5,25
effusion,DISEASE,41,49
syncope,DISEASE,32,39
abscess,DISEASE,73,80
biliary obstruction,DISEASE,82,101
abdominal pain,DISEASE,131,145
extrahepatic bile ducts,DISEASE,31,54
cholangitis,DISEASE,141,152
splenomegaly,DISEASE,7,19
pleural effusion,DISEASE,12,28
ascites,DISEASE,6,13
hematoma,DISEASE,60,68
mild decrease,DISEASE,75,88
hemorrhage,DISEASE,7,17
pneumatosis,DISEASE,106,117
barotrauma,DISEASE,77,87
Small hiatal hernia,DISEASE,3,22
[DEID] 3:21 [DEID],CHEMICAL,66,84
emphysema,DISEASE,23,32
hematoma,DISEASE,182,190
vascular calcification,DISEASE,32,54
toxic-metabolic encephalopathies,DISEASE,317,349
degenerative disorders,DISEASE,351,373
colitis,DISEASE,5,12
aneurysm,DISEASE,23,31
pleural effusion,DISEASE,11,27
fibrosis,DISEASE,11,19
Multiple cystic pancreatic lesions,DISEASE,0,34
Prostate,DISEASE,0,8
left renal calculi,DISEASE,15,33
esophagitis,DISEASE,124,135
hemorrhage,DISEASE,18,28
infarction,DISEASE,48,58
left frontal dural,DISEASE,4,22
Left frontal calvarium lesion,DISEASE,0,29
cardiomegaly,DISEASE,19,31
pulmonary edema,DISEASE,55,70
pleural effusion,DISEASE,72,88
pulmonary abnormality,DISEASE,102,123
small bowel,DISEASE,15,26
intra-abdominal,DISEASE,12,27
Stable hepatic hemangioma,DISEASE,0,25
endometriomas,DISEASE,58,71
DEID,CHEMICAL,56,60
Second fistulous tract superior and lateral to the suction catheter,DISEASE,0,67
cholelithiasis,DISEASE,10,24
acute cholecystitis,DISEASE,33,52
dilated hepatic veins,DISEASE,10,31
ascites,DISEASE,16,23
pleural effusions,DISEASE,38,55
pneumonia,DISEASE,132,141
pleural effusion,DISEASE,11,27
pleural effusion,DISEASE,60,76
DEID,CHEMICAL,94,98
pneumonia,DISEASE,14,23
pulmonary edema,DISEASE,27,42
steatosis,DISEASE,77,86
intrahepatic biliary dilatation,DISEASE,99,130
edema,DISEASE,147,152
edema,DISEASE,32,37
hemorrhage,DISEASE,151,161
